After clear: 0 objects, 0 mats
Sedan: 5 objects imported, all mats replaced with SedanRed
  wheel-front-right type=MESH
  body type=MESH
  wheel-back-left type=MESH
  wheel-back-right type=MESH
  wheel-front-left type=MESH
SUV: 6 objects imported
Characters: 2 + 2 objects
Debris: 4 pieces

FINAL SCENE: 118 objects, 71 materials
  MESH body mats=['SedanRed'] has_img_tex=False
  MESH body.001 mats=['SUVSilver'] has_img_tex=False
  MESH CenterLine_+ mats=['YellowPaint'] has_img_tex=False
  MESH CenterLine_+.001 mats=['YellowPaint.001'] has_img_tex=False
  MESH CenterLine_+.002 mats=['YellowPaint.002'] has_img_tex=False
  MESH CenterLine_- mats=['YellowPaint'] has_img_tex=False
  MESH CenterLine_-.001 mats=['YellowPaint.001'] has_img_tex=False
  MESH CenterLine_-.002 mats=['YellowPaint.002'] has_img_tex=False
  MESH characterMedium mats=['Skin'] has_img_tex=False
  MESH characterMedium.001 mats=['BlueShirt'] has_img_tex=False
  MESH Curb_Left mats=['CurbConcrete'] has_img_tex=False
  MESH Curb_Left.001 mats=['CurbConcrete.001'] has_img_tex=False
  MESH Curb_Left.002 mats=['CurbConcrete.002'] has_img_tex=False
  MESH Curb_Right mats=['CurbConcrete'] has_img_tex=False
  MESH Curb_Right.001 mats=['CurbConcrete.001'] has_img_tex=False
  MESH Curb_Right.002 mats=['CurbConcrete.002'] has_img_tex=False
  MESH debris-bumper mats=['DebrisDark'] has_img_tex=False
  MESH debris-door mats=['DebrisDark'] has_img_tex=False
  MESH debris-plate-a mats=['DebrisDark'] has_img_tex=False
  MESH debris-tire mats=['DebrisDark'] has_img_tex=False
  MESH EdgeLine_Left mats=['WhitePaint'] has_img_tex=False
  MESH EdgeLine_Left.001 mats=['WhitePaint.001'] has_img_tex=False
  MESH EdgeLine_Left.002 mats=['WhitePaint.002'] has_img_tex=False
  MESH EdgeLine_Right mats=['WhitePaint'] has_img_tex=False
  MESH EdgeLine_Right.001 mats=['WhitePaint.001'] has_img_tex=False
  MESH EdgeLine_Right.002 mats=['WhitePaint.002'] has_img_tex=False
  MESH ImpactPoint mats=['ImpactPoint_Mat'] has_img_tex=False
  MESH ImpactPoint_Cross mats=['ImpactPoint_Mat'] has_img_tex=False
  MESH ImpactPoint_Cross.001 mats=['ImpactPoint_Mat'] has_img_tex=False
  MESH Road mats=['Asphalt_Main'] has_img_tex=False
  MESH Road.001 mats=['Asphalt_Main.001'] has_img_tex=False
  MESH Road.002 mats=['Asphalt_Main.002'] has_img_tex=False
  MESH Sidewalk_Left mats=['Sidewalk'] has_img_tex=False
  MESH Sidewalk_Left.001 mats=['Sidewalk.001'] has_img_tex=False
  MESH Sidewalk_Left.002 mats=['Sidewalk.002'] has_img_tex=False
  MESH Sidewalk_Right mats=['Sidewalk'] has_img_tex=False
  MESH Sidewalk_Right.001 mats=['Sidewalk.001'] has_img_tex=False
  MESH Sidewalk_Right.002 mats=['Sidewalk.002'] has_img_tex=False
  MESH SkidMark_-0.8 mats=['SkidMark_-0.8_Mat'] has_img_tex=False
  MESH SkidMark_0.8 mats=['SkidMark_0.8_Mat'] has_img_tex=False
  MESH stop_Pole mats=['stop_PoleMat'] has_img_tex=False
  MESH stop_Pole.001 mats=['stop_PoleMat.001'] has_img_tex=False
  MESH stop_Sign mats=['stop_SignMat'] has_img_tex=False
  MESH stop_Sign.001 mats=['stop_SignMat.001'] has_img_tex=False
  MESH StreetLight_10_Arm mats=['StreetLight_10_PoleMat'] has_img_tex=False
  MESH StreetLight_10_Arm.001 mats=['StreetLight_10_PoleMat.001'] has_img_tex=False
  MESH StreetLight_10_Arm.002 mats=['StreetLight_10_PoleMat.002'] has_img_tex=False
  MESH StreetLight_10_Fixture mats=['StreetLight_10_FixMat'] has_img_tex=False
  MESH StreetLight_10_Fixture.001 mats=['StreetLight_10_FixMat.001'] has_img_tex=False
  MESH StreetLight_10_Fixture.002 mats=['StreetLight_10_FixMat.002'] has_img_tex=False
  MESH StreetLight_10_Pole mats=['StreetLight_10_PoleMat'] has_img_tex=False
  MESH StreetLight_10_Pole.001 mats=['StreetLight_10_PoleMat.001'] has_img_tex=False
  MESH StreetLight_10_Pole.002 mats=['StreetLight_10_PoleMat.002'] has_img_tex=False
  MESH StreetLight_11_Arm mats=['StreetLight_11_PoleMat'] has_img_tex=False
