body | mats: ['V1_Sedan_Body']
body.001 | mats: ['V2_SUV_Body']
characterMedium | mats: ['Witness_1_Shirt']
CrossStripe_0_0 | mats: ['Road_Marking_White_v4']
CrossStripe_0_1 | mats: ['Road_Marking_White_v4']
CrossStripe_0_2 | mats: ['Road_Marking_White_v4']
CrossStripe_0_3 | mats: ['Road_Marking_White_v4']
CrossStripe_0_4 | mats: ['Road_Marking_White_v4']
CrossStripe_0_5 | mats: ['Road_Marking_White_v4']
CrossStripe_0_6 | mats: ['Road_Marking_White_v4']
CrossStripe_0_7 | mats: ['Road_Marking_White_v4']
CrossStripe_1_0 | mats: ['Road_Marking_White_v4']
CrossStripe_1_1 | mats: ['Road_Marking_White_v4']
CrossStripe_1_2 | mats: ['Road_Marking_White_v4']
CrossStripe_1_3 | mats: ['Road_Marking_White_v4']
CrossStripe_1_4 | mats: ['Road_Marking_White_v4']
CrossStripe_1_5 | mats: ['Road_Marking_White_v4']
CrossStripe_1_6 | mats: ['Road_Marking_White_v4']
CrossStripe_1_7 | mats: ['Road_Marking_White_v4']
CrossStripe_2_0 | mats: ['Road_Marking_White_v4']
CrossStripe_2_1 | mats: ['Road_Marking_White_v4']
CrossStripe_2_2 | mats: ['Road_Marking_White_v4']
CrossStripe_2_3 | mats: ['Road_Marking_White_v4']
CrossStripe_2_4 | mats: ['Road_Marking_White_v4']
CrossStripe_2_5 | mats: ['Road_Marking_White_v4']
CrossStripe_2_6 | mats: ['Road_Marking_White_v4']
CrossStripe_2_7 | mats: ['Road_Marking_White_v4']
CrossStripe_3_0 | mats: ['Road_Marking_White_v4']
CrossStripe_3_1 | mats: ['Road_Marking_White_v4']
CrossStripe_3_2 | mats: ['Road_Marking_White_v4']
CrossStripe_3_3 | mats: ['Road_Marking_White_v4']
CrossStripe_3_4 | mats: ['Road_Marking_White_v4']
CrossStripe_3_5 | mats: ['Road_Marking_White_v4']
CrossStripe_3_6 | mats: ['Road_Marking_White_v4']
CrossStripe_3_7 | mats: ['Road_Marking_White_v4']
Curb_Left_Main_Neg | mats: ['Sidewalk_Concrete']
Curb_Left_Main_Pos | mats: ['Sidewalk_Concrete']
Curb_Right_Main_Neg | mats: ['Sidewalk_Concrete']
Curb_Right_Main_Pos | mats: ['Sidewalk_Concrete']
Debris_0 | mats: ['DebrisMetal']
Debris_1 | mats: ['DebrisGlass']
Debris_10 | mats: ['DebrisMetal']
Debris_11 | mats: ['DebrisPlastic']
Debris_12 | mats: ['DebrisPlastic']
Debris_13 | mats: ['DebrisMetal']
