Cameras: ['Cam_BirdEye', 'Cam_DriverPOV', 'Cam_Orbit', 'Cam_Witness']
Objects: 152
  Mat: Annotation_distance_Mat
  Mat: Annotation_speed.001_Mat
  Mat: Annotation_speed_Mat
  Mat: Asphalt_Main
  Mat: CurbConcrete
  Mat: DebrisGlass
  Mat: DebrisMetal
  Mat: DebrisPlastic
  Mat: ImpactPoint_Mat
  Mat: Signal_0_green_Mat
  Mat: Signal_0_HousingMat
  Mat: Signal_0_PoleMat
  Mat: Signal_0_red_Mat
  Mat: Signal_0_yellow_Mat
  Mat: Signal_1_green_Mat
  Mat: Signal_1_HousingMat
  Mat: Signal_1_PoleMat
  Mat: Signal_1_red_Mat
  Mat: Signal_1_yellow_Mat
  Mat: Signal_2_green_Mat
  Mat: Signal_2_HousingMat
  Mat: Signal_2_PoleMat
  Mat: Signal_2_red_Mat
  Mat: Signal_2_yellow_Mat
  Mat: Signal_3_green_Mat
  Mat: Signal_3_HousingMat
  Mat: Signal_3_PoleMat
  Mat: Signal_3_red_Mat
  Mat: Signal_3_yellow_Mat
  Mat: SkidMark_-0.8_Mat
  Mat: SkidMark_0.8_Mat
  Mat: StopSign_0_PoleMat
  Mat: StopSign_0_SignMat
  Mat: StopSign_0_TextMat
  Mat: StopSign_1_PoleMat
  Mat: StopSign_1_SignMat
  Mat: StopSign_1_TextMat
  Mat: StreetLight_0_FixMat
  Mat: StreetLight_0_PoleMat
  Mat: StreetLight_1_FixMat
  Mat: StreetLight_1_PoleMat
  Mat: StreetLight_2_FixMat
  Mat: StreetLight_2_PoleMat
  Mat: StreetLight_3_FixMat
  Mat: StreetLight_3_PoleMat
  Mat: V1_Sedan_Body
  Mat: V1_Sedan_BrokenGlass
  Mat: V1_Sedan_FluidMat
  Mat: V1_Sedan_ImpactMat
  Mat: V1_Sedan_LabelMat
  Mat: V1_Sedan_Tire
  Mat: V2_SUV_Body
  Mat: V2_SUV_BrokenGlass
  Mat: V2_SUV_ImpactMat
  Mat: V2_SUV_LabelMat
  Mat: V2_SUV_Tire
  Mat: WhitePaint
  Mat: Witness_1_LabelMat
  Mat: Witness_1_Shirt
